Package                           Version       Editable project location
--------------------------------- ------------- ---------------------------------
absl-py                           2.2.2
stack_data                        0.6.3
starlette                         0.46.1
sympy                             1.13.1
tabledata                         1.3.4
tabulate                          0.9.0
tcolorpy                          0.1.7
tensorboard                       2.19.0
tensorboard-data-server           0.7.2
tensorflow                        2.19.0
tensorflow-io-gcs-filesystem      0.37.1
termcolor                         3.0.1
tf_keras                          2.19.0
threadpoolctl                     3.6.0
tiktoken                          0.9.0
tokenizers                        0.21.1
torch                             2.6.0
torchaudio                        2.6.0
torchvision                       0.21.0
tornado                           6.1
tqdm                              4.67.1
tqdm-multiprocess                 0.0.11
traitlets                         5.14.3
transformers                      4.51.1
triton                            3.2.0
typepy                            1.3.4
typer                             0.15.2
typing_extensions                 4.12.2
tzdata                            2025.2
urllib3                           2.3.0
uvicorn                           0.34.0
uvloop                            0.21.0
vllm                              0.8.3
wandb                             0.19.8
watchfiles                        1.0.4
wcwidth                           0.2.13
websockets                        15.0.1
Werkzeug                          3.1.3
wheel                             0.45.1
word2number                       1.1
wrapt                             1.17.2
xformers                          0.0.29.post2
xgrammar                          0.1.17
xxhash                            3.5.0
yarl                              1.18.3
zipp                              3.21.0
zstandard                         0.23.0
